기술직 문제은행 맞춤법·띄어쓰기 검사 결과
생성: 2026-09-04T05:32:10.498Z

검사 대상: 500문항의 모든 문제내용·보기·정답
기준: 원본 .hwp 의 문단 텍스트(조판 이전이라 저자가 친 띄어쓰기가 그대로 있다)

[자동 교정] PDF 조판 때문에 어긋났던 표기를 원본대로 되돌림
  고친 칸: 552개
  예시
    #2
      전: 도시가스사업을 합리적으로 조정․육성, 가스 공급시설 및 가스사용시설의 설치․유지 및 안전관리에 관한 사항 규정
      후: 도시가스사업을 합리적으로 조정․육성, 가스공급시설 및 가스사용시설의 설치․유지 및 안전관리에 관한 사항 규정
    #4
      전: 도시가스사업법의 목적을 달성하기 위한 방법 2가 지를 쓰시오. (법 제1조) ( ) ( )
      후: 도시가스사업법의 목적을 달성하기 위한 방법 2가지를 쓰시오. (법 제1조) ( ) ( )
    #4
      전: 도시가스사업을 합리적으로 조정․육성, 가스공급시설 및 가스사용시설의 설치․유 지 및 안전관리에관한 사항 규정
      후: 도시가스사업을 합리적으로 조정․육성, 가스공급시설 및 가스사용시설의 설치․유지 및 안전관리에관한 사항 규정
    #5
      전: 다음 괄호안에 적합한 용어를 쓰시오. (법 제1조) 도시가스사업법은 도시가스사업을 합리적으로 조정 ․육성하여 ( )의 ( )을 보호하고 도시가스 사업의 건전한 발전을 도모하며, 가스공급시설 및 가스사용시설의 설치․유지 및 안전관리에 관한 사 항을 규정함으로써 ( )의 ( )을 확보함을 목 적으로 한다.
      후: 다음 괄호안에 적합한 용어를 쓰시오. (법 제1조) 도시가스사업법은 도시가스사업을 합리적으로 조정 ․육성하여 ( )의 ( )을 보호하고 도시가스사업의 건전한 발전을 도모하며, 가스공급시설 및 가스사용시설의 설치․유지 및 안전관리에 관한 사항을 규정함으로써 ( )의 ( )을 확보함을 목적으로 한다.
    #8
      전: 다음 괄호안에 적합한 용어를 쓰시오. (법 제2조) “( )”라 함은 도시가스사업의 허가를 받은 ( ), ( ), ( ),( ) 및( )를 말한다.
      후: 다음 괄호안에 적합한 용어를 쓰시오. (법 제2조) “( )”라 함은 도시가스사업의 허가를 받은 ( ), ( ), ( ),( ) 및 ( )를 말한다.
    #8
      전: 도시가스사업자, 가스도매사업자, 일반도시가스 사업자, 도시가스충전사업자, 나프타부생가스·바 이오가스제조사업자, 합성천연가스제조사업자
      후: 도시가스사업자, 가스도매사업자, 일반도시가스사업자, 도시가스충전사업자, 나프타부생가스·바이오가스제조사업자, 합성천연가스제조사업자
    #10
      전: “가스도매사업”의 정의로 맞는 것은 다음 중 어 느 것인가? (법 제2조)
      후: “가스도매사업”의 정의로 맞는 것은 다음 중 어느 것인가? (법 제2조)
    #10
      전: 일반도시가스사업자 및 나프타부생가스·바이오가 스제조사업자 외의 자가 일반도시가스사업자, 도시가스충전사업자, 선박용천연가스사업자 또는 산업통상부령으로 정하는 대량수요자에게 천연가 스를 공급하는 사업을 말한다.
      후: 일반도시가스사업자 및 나프타부생가스·바이오가 스제조사업자 외의 자가 일반도시가스사업자, 도시가스충전사업자, 선박용천연가스사업자 또는 산업통상부령으로 정하는 대량수요자에게 천연가스를 공급하는 사업을 말한다.
    #10
      전: 가스를 제조하거나 가스도매사업자로부터 천연 가스를 공급받아 일반의 수요에 따라 배관으로 수요자에게 공급하는 사업을 말한다 .
      후: 가스를 제조하거나 가스도매사업자로부터 천연가스를 공급받아 일반의 수요에 따라 배관으로 수요자에게 공급하는 사업을 말한다.
    #10
      전: 수요자에게 연료용 가스를 공급하는 사업(석유사 업법에 의한 석유정제업을 제외한다)을 말한다.
      후: 수요자에게 연료용 가스를 공급하는 사업(석유사업법에 의한 석유정제업을 제외한다)을 말한다.
    #11
      전: “일반도시가스사업”정의로 맞는 것은 다음 중 어 느 것인가? (법 제2조)
      후: “일반도시가스사업”정의로 맞는 것은 다음 중 어느 것인가? (법 제2조)
    #11
      전: 가스제조의 허가를 받아 가스를 판매하는 사업 을 말한다.
      후: 가스제조의 허가를 받아 가스를 판매하는 사업을 말한다.
    #11
      전: 가스도매사업자 등으로부터 공급받은 도시가스 또는 스스로 제조한 석유가스, 나프타부생가스, 바이오가스를 일반의 수요에 따라 배관을 통하 여 수요자에게 공급하는 사업을 말한다 .
      후: 가스도매사업자 등으로부터 공급받은 도시가스 또는 스스로 제조한 석유가스, 나프타부생가스, 바이오가스를 일반의 수요에 따라 배관을 통하여 수요자에게 공급하는 사업을 말한다.
    #12
      전: 다음 괄호안에 적합한 용어를 쓰시오. (법 제2조) “일반도시가스사업”이란 ( ) 등으로부터 공급받은 도시가스 또는 스스로 ( )한 ( ), ( ),( )를 일반의 수요에 따라 ( ) 을 통하여 ( )에게 공급하는 사업을 말한다 .
      후: 다음 괄호안에 적합한 용어를 쓰시오. (법 제2조) “일반도시가스사업”이란 ( ) 등으로부터 공급받은 도시가스 또는 스스로 ( )한 ( ), ( ),( )를 일반의 수요에 따라 ( )을 통하여 ( )에게 공급하는 사업을 말한다.
    #12
      전: 가스도매사업자, 제조, 석유가스, 나프타부 생가스, 바이오가스,, 배관, 수요자
      후: 가스도매사업자, 제조, 석유가스, 나프타부생가스, 바이오가스,, 배관, 수요자
    #13
      전: 가스도매사업자 등으로부터 공급받은 도시가스 또는 스스로 제조한 석유가스, 나프타부생가스, 바이 오가스를 일반의 수요에 따라 배관을 통하여 수요 자에게 공급하는 사업으로 맞는 것은 다음 중 어 느것인가? (법제2조)
      후: 가스도매사업자 등으로부터 공급받은 도시가스 또는 스스로 제조한 석유가스, 나프타부생가스, 바이오가스를 일반의 수요에 따라 배관을 통하여 수요 자에게 공급하는 사업으로 맞는 것은 다음 중 어 느것인가? (법제2조)
    #14
      전: 우리회사를 도시가스사업법에서는 무엇이라 칭하 는가? (법 제2조)
      후: 우리회사를 도시가스사업법에서는 무엇이라 칭하는가? (법 제2조)
    #16
      전: 도시가스, 제조, 공급, 가스제조, 가스배관, 가스충전, 나프타부생가스·바이오가스제조 , 합성천연가스제조
      후: 도시가스, 제조, 공급, 가스제조, 가스배관, 가스충전, 나프타부생가스·바이오가스제조 ,합성천연가스제조
    #20
      전: 다음 괄호안에 적합한 용어를 쓰시오.(법 제2조) “( )”이라 함은 가스공급시설외의 ( ) 의 시설로서 산업통상부령이 정하는 것을 말한다.
      후: 다음 괄호안에 적합한 용어를 쓰시오.(법 제2조) “( )”이라 함은 가스공급시설외의 ( )의 시설로서 산업통상부령이 정하는 것을 말한다.
    #22
      전: 가스사용자의 시설이라 함은 다음 중 어느 것인 가?(칙 제2조)
      후: 가스사용자의 시설이라 함은 다음 중 어느 것인가?(칙 제2조)
    #24
      전: 다음 괄호안에 적합한 용어를 쓰시오.(령 제1조) 천연가스(메탄이 주성분)외에 천연가스에 일정량을 혼합하거나 이를 대체하여도 가스공급시설 및 가스 사용시설의 성능과 안전에 영향을 미치지 않는 것으 로서 산업통상부장관이 정하여 고시하는 품질기준에 적합한 가스 중 배관을 통하여 공급되는 도시가스의 종류를 4가지 이상 쓰시오 ( , , , ) 그 밖에 메탄이 주성분인 가스로서 도시가스 수급 안 정과 에너지 이용 효율 향상을 위해 보급할 필요가 있다고 인정하여 산업통상부령으로 정하는 가스
      후: 다음 괄호안에 적합한 용어를 쓰시오.(령 제1조) 천연가스(메탄이 주성분)외에 천연가스에 일정량을 혼합하거나 이를 대체하여도 가스공급시설 및 가스사용시설의 성능과 안전에 영향을 미치지 않는 것으로서 산업통상부장관이 정하여 고시하는 품질기준에 적합한 가스 중 배관을 통하여 공급되는 도시가스의 종류를 4가지 이상 쓰시오 ( , , , ) 그 밖에 메탄이 주성분인 가스로서 도시가스 수급 안정과 에너지 이용 효율 향상을 위해 보급할 필요가 있다고 인정하여 산업통상부령으로 정하는 가스
    #25
      전: 다음 괄호안에 적합한 용어를 쓰시오. (칙 제2조) “( )”이라 함은 도시가스제조사업소(액화천연가 스의 인수기지를 포함한다)의 ( )에서 ( )까지 이르는 배관을 말한다.
      후: 다음 괄호안에 적합한 용어를 쓰시오. (칙 제2조) “( )”이라 함은 도시가스제조사업소(액화천연가스의 인수기지를 포함한다)의 ( )에서 ( )까지 이르는 배관을 말한다.
    #25
      전: 본관, 부지경계 또는 가스도매사업자의 가 스시설 경계, 정압기
      후: 본관, 부지경계 또는 가스도매사업자의 가스시설 경계, 정압기
    #26
      전: 다음 괄호안에 적합한 용어를 쓰시오. (칙 제2조) “공급관”이라 함은 ( )의 건축물 등에 도 시가스를 공급하는 경우에는 ( )에서 가스 사용자가 소유하거나 점유하고 있는 ( )의 경계 까지 이르는 배관
      후: 다음 괄호안에 적합한 용어를 쓰시오. (칙 제2조) “공급관”이라 함은 ( )의 건축물 등에 도시가스를 공급하는 경우에는 ( )에서 가스 사용자가 소유하거나 점유하고 있는 ( )의 경계 까지 이르는 배관
    #27
      전: 가스도매사업의 경우에는 정압기에서 일반도시 가스사업자의 가스공급시설이나 대량수요자의 가 스사용시설까지 이르는 배관
      후: 가스도매사업의 경우에는 정압기에서 일반도시가스사업자의 가스공급시설이나 대량수요자의 가스사용시설까지이르는 배관

[자동 교정] 원본에서 줄맞춤 공백으로 갈려 있던 낱말을 도로 붙임
  판정 근거: 붙인 꼴이 문서 안에서 조각들보다 자주 쓰이면 붙였다.
  붙인 자리: 156종 · 연 197회
    하 + 는 → 하는  (6회)
      후: 다음 보기 중 단독사용자에게 가스를 공급하기 위한 정압기로서 “별표6 제2호 정압기”에서 규정한 사항 중 적용받지 아니하는 것을 모두 골라 쓰시오 .(칙 별표 6, 7) ( )
    #424 보기5
      전: 정압기 포함) 및 안전밸브의 분출면적 가스누 검지통보설비 ⑥ 츨 정압기실의 기초 및 벽의 구조 ⑦ 압력기록장치 ⑧ 예비정압기 ⑨ 비상전력 ⑩ 다음 보기에서 각각의 문제에 맞는 번호를 라 쓰시오 골
      후: 정압기 포함) 및 안전밸브의 분출면적 ⑥ 가스누츨검지통보설비 ⑦ 정압기실의 기초 및 벽의 구조 ⑧ 압력기록장치 ⑨ 예비정압기 ⑩ 비상전력 다음 보기에서 각각의 문제에 맞는 번호를 골라 쓰시오
    #426 보기5
      전: 나 변경하는 공사 공사계획의 신고를 한 공사로서 당해공사의 구간 ⑥ 안에서 배관의 길이를 줄이거나 배관의 길이를 10 분의 1 이내 또는 20m미만으로 증설하는 공사 최고사용압력이 저압인 공급관을 50m이상 설치 ⑦ 하거나 변경하는 공사 최고사용압력의 변경을 수반하는 공사로서 공사후 ⑧ 의 최고사용압력이 고압 또는 중압이 되는 공사 호칭지름 50㎜ 이하인 저압의 공급관에 연결되는 ⑨ 사용자공급관의 설치공사 또는 변경공사 공사계획의 승인을 얻은 공사의 범위를 변경하는 ⑩ 것으로서 배관의 길이를 줄이거나 배관의 길이를 10분의 1 이내 또는 20m미만으로 증설하는 공사
      후: 나 변경하는 공사 ⑥ 공사계획의 신고를 한 공사로서 당해공사의 구간 안에서 배관의 길이를 줄이거나 배관의 길이를 10분의 1 이내 또는 20m미만으로 증설하는 공사 ⑦ 최고사용압력이 저압인 공급관을 50m이상 설치 하거나 변경하는 공사 ⑧ 최고사용압력의 변경을 수반하는 공사로서 공사후의 최고사용압력이 고압 또는 중압이 되는 공사 ⑨ 호칭지름 50㎜ 이하인 저압의 공급관에 연결되는 사용자공급관의 설치공사 또는 변경공사 ⑩ 공사계획의 승인을 얻은 공사의 범위를 변경하는 것으로서 배관의 길이를 줄이거나 배관의 길이를 10분의 1 이내 또는 20m미만으로 증설하는 공사
    #431 문제내용
      전: 다음 괄호안에 적합한 용어를 쓰시오. (법 제25조의2) 산업통상부장관, 시·도지사 또는 시장·군수·구청장은 도시가스의 품질 유지를 위하여 필요하면 ( )와 ( )가 공급·소비하거나 공급·소비할 목적으로 저장·운 또는 보관하는 도시 송 가스에 대하여 품질검사를 할 수 있다.
      후: 다음 괄호안에 적합한 용어를 쓰시오. (법 제25조의2) 산업통상부장관, 시·도지사 또는 시장·군수·구청장은 도시가스의 품질 유지를 위하여 필요하면 ( )와 ( )가 공급·소비하거나 공급·소비할 목적으로 저장·운송 또는 보관하는 도시가스에 대하여 품질검사를 할 수 있다.
    #434 문제내용
      전: 다음 괄호안에 적합한 용어를 쓰시오.(법제2조) “( )”란 자기가 ( )용 ( )용 등 ( ) 으로 정하는 용도로 ( )할 목적으로 ㆍ 천연가스 를 직접 ( )하는 사업을 말한다.
      후: 다음 괄호안에 적합한 용어를 쓰시오.(법제2조) “( )”란 자기가 ( )용ㆍ( )용 등 ( ) 으로 정하는 용도로 ( )할 목적으로 천연가스를 직접 ( )하는 사업을 말한다.
    #435 문제내용
      전: 다음 괄호안에 적합한 용어를 쓰시오.(법제2조) “( )”이란 가스안전관리 전문기관이 도시가스사고를 방지하기 위하여 ( )와( ) 을 이용하여 가스공급시설의 재된 ( )와 잠 ( )을 찿아내는 것을 말한다.
      후: 다음 괄호안에 적합한 용어를 쓰시오.(법제2조) “( )”이란 가스안전관리 전문기관이 도시가스사고를 방지하기 위하여 ( )와( ) 을 이용하여 가스공급시설의 잠재된 ( )와 ( )을 찿아내는 것을 말한다.
    #448 문제내용
      전: 다음 괄호안에 적합한 용어를 쓰시오. (법 제21조) 일반도시가스사업자는 도시가스를 공급할 때 온도와 압력의 차이 등으로 인하여 발생할 수 있는 가스공 급량의 ( )를 바로 기 위하여 ( )를 잡 적용하는등 대통령령으로 측정의 ( )조치를 취하여야 한다.
      후: 다음 괄호안에 적합한 용어를 쓰시오. (법 제21조) 일반도시가스사업자는 도시가스를 공급할 때 온도와 압력의 차이 등으로 인하여 발생할 수 있는 가스공 급량의 ( )를 바로잡기 위하여 ( )를 적용하는등 대통령령으로 측정의 ( )조치를 취하여야 한다.
    #452 문제내용
      전: 다음 괄호안에 적합한 용어를 쓰시오. (령 제12조) 보정계수의 조치사항의 시정명령을 받은 일반도시 가스사업자는 명령을 받은 날부터 ( )이내에 시· 도지사에게 시정명령에 대한 ( )를 제출하고, 개선기간 내에 명령받은 조치를 완료할 수 없는 경 우에는 그 기간이 종료되기 ( )전까지 시·도지 사에게 ( )이내의 범위에서 개선기간을 연장할 수 있으며, 시·도지사는 정당한 사유가 있다고 인정 되는 경우에는 한 차 만 그 개선기간을 연장할 수 례 있다.
      후: 다음 괄호안에 적합한 용어를 쓰시오. (령 제12조) 보정계수의 조치사항의 시정명령을 받은 일반도시가스사업자는 명령을 받은 날부터 ( )이내에 시· 도지사에게 시정명령에 대한 ( )를 제출하고, 개선기간 내에 명령받은 조치를 완료할 수 없는 경우에는 그 기간이 종료되기 ( )전까지 시·도지 사에게 ( )이내의 범위에서 개선기간을 연장할 수 있으며, 시·도지사는 정당한 사유가 있다고 인정 되는 경우에는 한 차례만 그 개선기간을 연장할 수 있다.
    #453 문제내용
      전: 천연가스 수입시 천연가스수출입업자가 체결하 는 수입계약 및 수 계약의 경우 그 계약 체결 이후 송 산업통상부장관에게 신고해야 하는 대상으로 맞는 것은? (령 제5조)
      후: 천연가스 수입시 천연가스수출입업자가 체결하 는 수입계약 및 수송계약의 경우 그 계약 체결 이후 산업통상부장관에게 신고해야 하는 대상으로 맞는 것은? (령 제5조)
    #453 보기1
      전: 6만 이하 톤
      후: 6만톤 이하
    #453 보기2
      전: 10만 이상 톤
      후: 10만톤 이상
    #453 보기3
      전: 10만 이하 톤
      후: 10만톤 이하
    #453 보기4
      전: 20만 이상 톤
      후: 20만톤 이상
    #460 문제내용
      전: 다음 괄호안에 적합한 용어를 쓰시오. (법 제2조) ( )란 도시가스의 압력을 조정하기 위한 시 설로서 정압설비, 계량설비, 가열설비, 불순물제거장 치, 방산 , 배관 또는 그 부대설비가 설치된 기지를 탑 말한다.
      후: 다음 괄호안에 적합한 용어를 쓰시오. (법 제2조) ( )란 도시가스의 압력을 조정하기 위한 시설로서 정압설비, 계량설비, 가열설비, 불순물제거장 치, 방산탑, 배관 또는 그 부대설비가 설치된 기지를 말한다.
    #461 문제내용
      전: 다음 괄호안에 적합한 용어를 쓰시오. (법 제2조) ( )란 도시가스의 흐름을 차단하기 위한 시설로서 가스차단장치, 방산 , 배관 또는 그 부대 탑 설비가 설치된 기지를 말한다.
      후: 다음 괄호안에 적합한 용어를 쓰시오. (법 제2조) ( )란 도시가스의 흐름을 차단하기 위한 시설로서 가스차단장치, 방산탑, 배관 또는 그 부대 설비가 설치된 기지를 말한다.
    #462 보기2
      전: 공급소 정압기지, 밸브기지의 경우 : 7일 ㅡ
      후: 공급소ㅡ 정압기지, 밸브기지의 경우 : 7일
    #472 보기3
      전: 건축물에 공급되는 도시가스배관의 가스차단밸 브 금차단)조치 또는 막음조치를 할 것 잠
      후: 건축물에 공급되는 도시가스배관의 가스차단밸 브 잠금차단)조치 또는 막음조치를 할 것
    #472 보기4
      전: 건축물 부지 내 가스배관시설 및 가스사용시설 내의 류가스 제거 등의 조치를 할 것 잔
      후: 건축물 부지 내 가스배관시설 및 가스사용시설 내의 잔류가스 제거 등의 조치를 할 것
    #474 보기3
      전: 승인내용이나 신고내용을 관할 소방서장, 구청장, 한국가스안전공사 및 가스배관시설을 보유한 해 당 도시가스사업자에게 알 것 릴
      후: 승인내용이나 신고내용을 관할 소방서장, 구청장, 한국가스안전공사 및 가스배관시설을 보유한 해당 도시가스사업자에게 알릴 것
    #474 보기4
      전: 승인내용이나 신고내용을 관할 소방서장, 한국가 스안전공사 및 가스배관시설을 보유한 해당 도시 가스사업자에게 알 것 릴
      후: 승인내용이나 신고내용을 관할 소방서장, 한국가스안전공사 및 가스배관시설을 보유한 해당 도시가스사업자에게 알릴 것
    #476 보기2
      전: 건축물 일부(벽, 기 , 바닥, 보 또는 지 틀)의 철거 둥 붕 작업이 수반되는 건축물의 증축·개축·대수선 공사
      후: 건축물 일부(벽, 기둥, 바닥, 보 또는 지붕틀)의 철거 작업이 수반되는 건축물의 증축·개축·대수선 공사
    #479 문제내용
      전: 다음 괄호안에 적합한 용어를 쓰시오. (칙 별표5 제2호) ( )에는 가스공급시설 외의 시설물을 설치하지 아니할 것. 다만, 태양광 설비 및 감압( ) 이용 발전 減壓 설비는 안전의 위해가 없는 경우 설치할 수 있다.
      후: 다음 괄호안에 적합한 용어를 쓰시오. (칙 별표5 제2호) ( )에는 가스공급시설 외의 시설물을 설치하지 아니할 것. 다만, 태양광 설비 및 감압(減壓) 이용 발전 설비는 안전의 위해가 없는 경우 설치할 수 있다.
    #480 보기3
      전: 하나의 도로에 2개 이상의 배관이 나란히 설치 되어 있으며 그 배관 바 측면 간의 거리가 3미 깥 터 미만인 것은 하나의 배관으로 계산
      후: 하나의 도로에 2개 이상의 배관이 나란히 설치 되어 있으며 그 배관 바깥측면 간의 거리가 3미 터 미만인 것은 하나의 배관으로 계산
    #480 보기4
      전: 도시가스 시설의 현대화 과학화의 정도에 따라 15퍼센트 범위내에서 더하거나 수 있음 뺄
      후: 도시가스 시설의 현대화 과학화의 정도에 따라 15퍼센트 범위내에서 더하거나 뺄 수 있음
    #482 보기2
      전: 시장 군수 구청장이 주소 또는 거소의 불명, 그 밖의 ㆍ 사유로 ㆍ 부득이 특정가스사용시설의 사 용자가 안전관리자를 선임하기 어 다고 인정하 렵 는 경우에는 건축물의 임차인 또는 점유자
      후: 시장ㆍ군수ㆍ구청장이 주소 또는 거소의 불명, 그 밖의 사유로 부득이 특정가스사용시설의 사용자가 안전관리자를 선임하기 어렵다고 인정하 는 경우에는 건축물의 임차인 또는 점유자
    #482 보기3
      전: 시 도지사가 주소 또는 거소의 불명, 그 밖 의 ㆍ 사유로 부득이 특정가스사용시설의 사용자가 안전관리자를 선임하기 어 다고 인정하는 경우 렵 에는 건축물의 임차인 또는 점유자
      후: 시ㆍ도지사가 주소 또는 거소의 불명, 그 밖 의 사유로 부득이 특정가스사용시설의 사용자가 안전관리자를 선임하기 어렵다고 인정하는 경우 에는 건축물의 임차인 또는 점유자
    #486 보기1
      전: 시 도지사가 정압기의 설치가 어 다고 인정하 ㆍ 렵 는 구역일 것
      후: 시ㆍ도지사가 정압기의 설치가 어렵다고 인정하 는 구역일 것
    #488 보기4
      전: 「 지법」 제2조제1호에 따른 지에서 경작을 농 농 위하여 하는 깊이 550밀리미터 미만의 굴착공사
      후: 「농지법」 제2조제1호에 따른 농지에서 경작을 위하여 하는 깊이 550밀리미터 미만의 굴착공사
    #491 보기3
      전: 건전성관리 수행계획서 이행 결과를 작성 보 존하지 않은 경우 1,500만원(1차 위반시) ㆍ
      후: 건전성관리 수행계획서 이행 결과를 작성ㆍ보 존하지 않은 경우 1,500만원(1차 위반시)
    #494 보기4
      전: 5 만원 이하 백
      후: 5백만원 이하
    #496 보기3
      전: 배관순 자동차 찰
      후: 배관순찰 자동차
    #496 보기4
      전: 도시가스사고 발생 도 빈
      후: 도시가스사고 발생빈도

[사람이 볼 것] 원본에서 자리를 못 찾아 손대지 못한 칸
  #64 문제내용: 도시가스사업을 휴업 또는 폐업의 신고를 하려는 자는 언제까지 신고하여야 하는가? (칙 제10조)
  #350 문제내용: 월 사용예정량 계산식에 대한 설명으로 틀린 것은 어느 것인가? (칙 별표 7) Q = {(A×240)＋(B×90)}/11,000
  #361 보기3: 100㎜H O이상 230㎜H O이내
  #361 보기4: 1MPa 이상 2 2.5MPa이내 2
  #414 보기4: 안전밸브 비상전력 예비정압기
  #414 보기5: ⑥ 압력기록장치 긴급차단장치 ⑦ ⑧ 불순물제거장치 가스누출자동차단장치 ⑨ ⑩
  #424 보기4: 경보장치 안전장치의 작동순서, 작동압력(환상배관망 중의
  #426 보기4: 정압기 위치변경공사 호칭지름이 50㎜이하인 저압의 공급관을 설치하거
  #485 보기4: 안전관리원 안전점검원
  #486 보기4: 구역압력조정기 외함 외면에는 주변 환경을 고 려하여 적절한 색상으로 도장을 하고, 비상사태 발생 시 연락처 등이 표시된 경계표지와 자물 쇠 장치를 할 것 구역압력조정기는 설치 후 3년에 1회 이상 분해

[사람이 볼 것] 오타 후보
  고른 기준: 문서에 한 번만 나오는 어절 + 틀린 글자가 문서에서 거의 안 쓰이는 글자 +
  바른 낱말이 바로 그 자리(앞뒤 낱말 사이)에 자주 오는 것. 셋을 다 만족해야 올린다.
  자동으로 고치지 않았다 — 법령 용어는 기계가 판단할 수 없다. 후보일 뿐이니 눈으로 봐라.
  "디음" → "다음" 인가?  ("디" 은 문서에 거의 없고 "다" 은 흔하다)
  "맡을" → "받을" 인가?  ("맡" 은 문서에 거의 없고 "받" 은 흔하다)

[사람이 볼 것] 구두점이 겹친 자리
  바이오가스,,
